     ____
    / _  |   Frida 17.14.0 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to SM G930S (id=ce05160592d7b31902)
Attaching...
message: [SM G930S::PID::28825 ]-> {'type': 'send', 'payload': {'t': 'info', 'msg': 'SM3 capture installed base=0x6f53801000'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433392745, 'slot16': '00000000000000000000000000000000', 'query': 'user_ids=%5B%227507321494176613419%22%5D&source=im_chat&need_fans_tags=false&os=android&_rticket=1787433391422&is_pad=0&last_install_time=1784932465&host_abi=arm64-v8a&ts=1787433391&ab_version=45.5.4&ac=wifi&ac2=wifi5g&aid=1233&app_language=vi&app_name=musical_ly&app_type=normal&build_number=45.5.4&channel=googleplay&current_region=VN&device_brand=samsung&device_id=7666223875861513749&device_platform=android&device_type=SM-G930S&dpi=560&iid=7666226548189447956&language=vi&locale=vi-VN&manifest_version_code=2024505040&op_region=VN&os_api=34&os_version=14&region=VN&residence=VN&resolution=1440*2392&ssmix=a&sys_region=VN&timezone_name=Asia%2FHo_Chi_Minh&timezone_offset=25200&uoo=0&update_version_code=2024505040&version_code=450504&version_name=45.5.4'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433394746, 'slot16': '00000000000000000000000000000000', 'query': 'user_id=7548805506769470465&to_user_id=7507321494176613419&mutual_feed_scene=0&conversation_short_id=&sec_user_id=MS4wLjABAAAAaBbDgBBgFExc-Ortxybvj7Q6VhVHyAKut46scYKr_UHEWRpnBWVK9TJeIQnfAirv&sec_to_user_id=MS4wLjABAAAAo-FzdR2PEnT4dQOizcgv1kZGJv_WV1yj9rdySunlDdoR626N7Def_t-tEbUcYPU7&device_platform=android&os=android&ssmix=a&_rticket=1787433391824&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433391&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433395525, 'slot16': '00000000000000000000000000000000', 'query': 'need_graduation_banner_check=false&to_user_id=7507321494176613419&sec_to_user_id=MS4wLjABAAAAo-FzdR2PEnT4dQOizcgv1kZGJv_WV1yj9rdySunlDdoR626N7Def_t-tEbUcYPU7&conversation_id=0%3A1%3A7507321494176613419%3A7548805506769470465&entrance_type=50&source_type=dm_chat&unread_count=0&push_status=2&has_chat_history=false&app_status=0&has_ack_activity_status=false&is_recommended_chat=false&top_n_unread_count=-1&inbox_mode=3&notice_extra=%7B%22smart_reply_creator%22%3A%7B%22is_enable_smart_reply%22%3A%220%22%2C%22entrance_exp%22%3A%220%22%7D%2C%22chatroom_guide_seller_live_reminder_banner%22%3A%7B%22go_live_notification_banner_has_consumed%22%3A%220%22%7D%7D&b2c_from_user_tag=%7B%7D&os=android&_rticket=1787433391978&is_pad=0&last_install_time=1784932465&host_abi=arm64-v8a&ts=1787433391&ab_version=45.5.4&ac=wifi&ac2=wifi5g&aid=1233&app_language=vi&app_name=musical_ly&app_type=normal&build_number=45.5.4&channel=googleplay&current_region=VN&device_brand=samsung&device_id=7666223875861513749&device_platform=android&device_type=SM-G930S&dpi=560&iid=7666226548189447956&language=vi&locale=vi-VN&manifest_version_code=2024505040&op_region=VN&os_api=34&os_version=14&region=VN&residence=VN&resolution=1440*2392&ssmix=a&sys_region=VN&timezone_name=Asia%2FHo_Chi_Minh&timezone_offset=25200&uoo=0&update_version_code=2024505040&version_code=450504&version_name=45.5.4'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433395841, 'slot16': '00000000000000000000000000000000', 'query': 'game_id_list=%5B2%2C%203%2C%204%2C%205%2C%201%5D&lang=vi&device_platform=android&os=android&ssmix=a&_rticket=1787433391690&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433391&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433396038, 'slot16': '00000000000000000000000000000000', 'query': 'scenes=%5B%22action_bar_base_state%22%5D&device_platform=android&os=android&ssmix=a&_rticket=1787433392256&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433392&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433396552, 'slot16': '00000000000000000000000000000000', 'query': 'cursor=0&count=100&scene=3&device_platform=android&os=android&ssmix=a&_rticket=1787433392370&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433392&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433396749, 'slot16': '00000000000000000000000000000000', 'query': 'cursor=0&count=100&in_house_tenor=true&device_platform=android&os=android&ssmix=a&_rticket=1787433392391&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433392&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433397046, 'slot16': '07b8987d5c01698d63ee2677db356e8f', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433393648&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433393&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433397291, 'slot16': '1f8fa354ba5b48dc2b141d318c2cbb30', 'query': 'device_platform=android&os=android&ssmix=a&_rticket=1787433395081&channel=googleplay&aid=1233&app_name=musical_ly&version_code=450504&version_name=45.5.4&manifest_version_code=2024505040&update_version_code=2024505040&ab_version=45.5.4&resolution=1440*2392&dpi=560&device_type=SM-G930S&device_brand=samsung&language=vi&os_api=34&os_version=14&ac=wifi&is_pad=0&current_region=VN&app_type=normal&sys_region=VN&last_install_time=1784932465&timezone_name=Asia%2FHo_Chi_Minh&residence=VN&app_language=vi&timezone_offset=25200&host_abi=arm64-v8a&locale=vi-VN&ac2=wifi5g&uoo=0&op_region=VN&build_number=45.5.4&region=VN&ts=1787433393&iid=7666226548189447956&device_id=7666223875861513749'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433397512, 'slot16': '3ac4f1b97a939a700e1e8d74c7f3f67e', 'query': 'os=android&_rticket=1787433395470&is_pad=0&last_install_time=1784932465&host_abi=arm64-v8a&ts=1787433393&ab_version=45.5.4&ac=wifi&ac2=wifi5g&aid=1233&app_language=vi&app_name=musical_ly&app_type=normal&build_number=45.5.4&channel=googleplay&current_region=VN&device_brand=samsung&device_id=7666223875861513749&device_platform=android&device_type=SM-G930S&dpi=560&iid=7666226548189447956&language=vi&locale=vi-VN&manifest_version_code=2024505040&op_region=VN&os_api=34&os_version=14&region=VN&residence=VN&resolution=1440*2392&ssmix=a&sys_region=VN&timezone_name=Asia%2FHo_Chi_Minh&timezone_offset=25200&uoo=0&update_version_code=2024505040&version_code=450504&version_name=45.5.4'}} data: None
message: {'type': 'send', 'payload': {'t': 'obs', 'ts_wall': 1787433397656, 'slot16': '00000000000000000000000000000000', 'query': 'user_ids=%5B%227507321494176613419%22%5D&source=im_avatar&need_fans_tags=false&os=android&_rticket=1787433395049&is_pad=0&last_install_time=1784932465&host_abi=arm64-v8a&ts=1787433393&ab_version=45.5.4&ac=wifi&ac2=wifi5g&aid=1233&app_language=vi&app_name=musical_ly&app_type=normal&build_number=45.5.4&channel=googleplay&current_region=VN&device_brand=samsung&device_id=7666223875861513749&device_platform=android&device_type=SM-G930S&dpi=560&iid=7666226548189447956&language=vi&locale=vi-VN&manifest_version_code=2024505040&op_region=VN&os_api=34&os_version=14&region=VN&residence=VN&resolution=1440*2392&ssmix=a&sys_region=VN&timezone_name=Asia%2FHo_Chi_Minh&timezone_offset=25200&uoo=0&update_version_code=2024505040&version_code=450504&version_name=45.5.4'}} data: None
